
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
[plugin vite:esbuild] src/pages/25-12-30/Clock.jsx: Duplicate key "fontSize" in object literal
126 |        letterSpacing: '0.2vh',
dist/assets/images/gadfg-VDrOGhqG.jpg                                                                                                                                                                           7.60 kB
dist/assets/images/dfsgbvda -BYJRMl0v.jpg                                                                                                                                                                       7.60 kB
dist/assets/images/10-BSFWbRlJ.jpg                                                                                                                                                                              7.61 kB
dist/assets/images/hum4-C7Hmj8S6.gif                                                                                                                                                                            7.62 kB
dist/assets/images/3t5hyrthrth-B0TVRosU.jpg                                                                                                                                                                     7.77 kB
dist/assets/images/nz-B1XnWyAo.webp                                                                                                                                                                             7.79 kB
dist/assets/images/asd-dJHMHciw.jpg                                                                                                                                                                             7.81 kB
dist/assets/images/c-B7cBLUwu.webp                                                                                                                                                                              7.82 kB
dist/assets/images/efbgewfb-k_uoD-Gg.jpg                                                                                                                                                                        7.90 kB
dist/assets/images/dddd-BfMit_KH.jpg                                                                                                                                                                            7.90 kB
dist/assets/images/adfgdfg-Cb9RoYUY.jpg                                                                                                                                                                         7.91 kB
dist/assets/images/6-Kkn41wmL.gif                                                                                                                                                                               7.92 kB
dist/assets/images/RTREWERT-B9Sz82x-.jpg                                                                                                                                                                        7.93 kB
dist/assets/images/sdf-DdA_7c10.jpg                                                                                                                                                                             7.94 kB
dist/assets/images/hthghgg-hVfyMWec.jpg                                                                                                                                                                         7.97 kB
dist/assets/images/sdsd-9rEmop8Z.jpg                                                                                                                                                                            7.98 kB
dist/assets/images/SDF-Cxw6cE7T.jpg                                                                                                                                                                             7.98 kB
dist/assets/images/min-DtdBo5IR.png                                                                                                                                                                             8.00 kB
dist/assets/images/ghnfghmj-Bl-_QHeP.jpg                                                                                                                                                                        8.04 kB
dist/assets/images/sa-D39LBror.webp                                                                                                                                                                             8.05 kB
dist/assets/images/asdf-fSxY-4Vn.jpg                                                                                                                                                                            8.09 kB
dist/assets/images/ASDFBVADFB-CtDegdZ9.jpg                                                                                                                                                                      8.13 kB
dist/assets/images/dfgdfgdg-BxM0y8gO.jpg                                                                                                                                                                        8.13 kB
dist/assets/images/aro-xSck2Qdd.gif                                                                                                                                                                             8.19 kB
dist/assets/images/w-Cu0HWO9u.jpg                                                                                                                                                                               8.23 kB
dist/assets/images/11-BzBq3mHY.webp                                                                                                                                                                             8.24 kB
dist/assets/images/d-CQqvLpWV.webp                                                                                                                                                                              8.28 kB
dist/assets/images/ergwertert-Ciwu-kbR.jpg                                                                                                                                                                      8.29 kB
dist/assets/images/adafwegfqewgb-DV3gFcTD.jpg                                                                                                                                                                   8.31 kB
dist/assets/images/cr-Cq-iHOS8.gif                                                                                                                                                                              8.33 kB
dist/assets/images/gv-D04QD7Ms.jpg                                                                                                                                                                              8.36 kB
dist/assets/images/1-DotGhPpt.jpg                                                                                                                                                                               8.38 kB
dist/assets/images/rgfbwrgb -CVgkcZe4.jpg                                                                                                                                                                       8.43 kB
dist/assets/images/arm1-CRQt5n_M.gif                                                                                                                                                                            8.43 kB
dist/assets/images/adsfgerg-BWM_noEZ.png                                                                                                                                                                        8.44 kB
dist/assets/images/dfshgdfg-NAGQXEQG.jpg                                                                                                                                                                        8.47 kB
dist/assets/images/sdfgdsfadfg-BUmpwpZm.jpg                                                                                                                                                                     8.47 kB
dist/assets/images/2-BuICfos8.jpg                                                                                                                                                                               8.48 kB
dist/assets/images/a-DYhZDmaq.webp                                                                                                                                                                              8.49 kB
dist/assets/images/bb-BQe7MgGY.webp                                                                                                                                                                             8.54 kB
dist/assets/images/szdfcsdfdfdf-CM36NeAL.jpg                                                                                                                                                                    8.55 kB
dist/assets/images/cc-3PmC0heV.webp                                                                                                                                                                             8.56 kB
dist/assets/images/AEFGWERGERG-D1gmf_PU.jpg                                                                                                                                                                     8.57 kB
dist/assets/images/whi-D2ceJtqS.gif                                                                                                                                                                             8.57 kB
dist/assets/images/fsdfsf-4-xs_MCG.jpg                                                                                                                                                                          8.59 kB
dist/assets/images/jj-wzFvfON-.webp                                                                                                                                                                             8.63 kB
dist/assets/images/11-P9IkhZlc.webp                                                                                                                                                                             8.64 kB
dist/assets/images/6-9IP7529K.jpg                                                                                                                                                                               8.65 kB
dist/assets/images/bg-DBdn6sfO.gif                                                                                                                                                                              8.71 kB
dist/assets/images/SAdfvsdf-BP8xt2F5.jpg                                                                                                                                                                        8.72 kB
dist/assets/images/5-BXicRKs3.gif                                                                                                                                                                               8.75 kB
dist/assets/images/adfgedfg-vWsqQ2Z9.jpg                                                                                                                                                                        8.80 kB
dist/assets/images/ss-BYKCktne.webp                                                                                                                                                                             8.80 kB
dist/assets/images/scythe-CEZ0ZIse.webp                                                                                                                                                                         8.83 kB
dist/assets/images/sdfsdfdfdf-BJoiHZOQ.jpg                                                                                                                                                                      8.84 kB
dist/assets/images/sdfsdsdf-La6mZG0F.jpg                                                                                                                                                                        8.87 kB
dist/assets/images/oiuyghj-DiFZWByT.jpg                                                                                                                                                                         8.88 kB
dist/assets/images/ww-Cn3UjuSq.webp                                                                                                                                                                             8.89 kB
dist/assets/images/adgfewfh-DWAmqYjS.jpg                                                                                                                                                                        8.92 kB
dist/assets/images/Sdfsdf-BMC3Eyn2.png                                                                                                                                                                          8.93 kB
dist/assets/images/p3-CfvKGR1e.gif                                                                                                                                                                              8.96 kB
dist/assets/images/s-CfpejYvy.webp                                                                                                                                                                              8.96 kB
dist/assets/images/j-CcomG1uV.webp                                                                                                                                                                              8.98 kB
dist/assets/images/5-BZeYi3Qd.webp                                                                                                                                                                              9.02 kB
dist/assets/images/sadfgdsfgdfg-DHOsXfXk.jpg                                                                                                                                                                    9.08 kB
dist/assets/images/qdwfqwdf-Cxh9IenW.jpg                                                                                                                                                                        9.14 kB
dist/assets/images/7-hFxUXpgi.gif                                                                                                                                                                               9.15 kB
dist/assets/images/4-ftTX9uDY.jpg                                                                                                                                                                               9.20 kB
dist/assets/images/ERFGRTG-eDC5cm4k.jpg                                                                                                                                                                         9.22 kB
dist/assets/images/4-B5uWdyN8.jpg                                                                                                                                                                               9.32 kB
dist/assets/images/qwd-CVZGl-73.jpg                                                                                                                                                                             9.36 kB
dist/assets/images/axsxcsdc-B_Nk7Pry.jpg                                                                                                                                                                        9.39 kB
dist/assets/images/asdCSD-DPbzl1oD.jpg                                                                                                                                                                          9.41 kB
dist/assets/images/1-YXdj3BpO.gif                                                                                                                                                                               9.45 kB
dist/assets/images/ssss-zfejqS-f.webp                                                                                                                                                                           9.46 kB
dist/assets/images/sADFSDF-CQOebF3M.jpg                                                                                                                                                                         9.49 kB
dist/assets/images/bdafdfbdfb-B2CmT47q.png                                                                                                                                                                      9.49 kB
dist/assets/images/petals-D5vJT3Vh.gif                                                                                                                                                                          9.54 kB
dist/assets/images/jhgfdsdf-s7_4ZRQG.jpg                                                                                                                                                                        9.56 kB
dist/assets/images/wi-DoPDUhwV.jpg                                                                                                                                                                              9.57 kB
dist/assets/images/haa-CdK8FPeV.gif                                                                                                                                                                             9.66 kB
dist/assets/images/9-Dafaz2uY.webp                                                                                                                                                                              9.68 kB
dist/assets/images/OIP-CNiBWTU_.jpg                                                                                                                                                                             9.69 kB
dist/assets/images/sdfdffff-nFOT88oL.jpg                                                                                                                                                                        9.69 kB
dist/assets/images/10-CWKNYDuD.jpg                                                                                                                                                                              9.72 kB
dist/assets/images/rtyhrtyryt-DKhc8C4-.png                                                                                                                                                                      9.77 kB
dist/assets/images/p-BmyKPnDh.jpeg                                                                                                                                                                              9.78 kB
dist/assets/images/sDFSQDFQADSGERG-DQgvOm2p.jpg                                                                                                                                                                 9.79 kB
dist/assets/images/fsdfsdfsdfsdfsdf-CErZn6m3.webp                                                                                                                                                               9.80 kB
dist/assets/images/t-4cfQ5HT8.webp                                                                                                                                                                              9.83 kB
dist/assets/images/bb-Bob1y_80.jpeg                                                                                                                                                                             9.85 kB
dist/assets/images/rtherth-CiSir-2Q.jpg                                                                                                                                                                         9.87 kB
dist/assets/images/fsdf-BB1LRKx1.jpg                                                                                                                                                                            9.89 kB
dist/assets/images/tt-BNtEvj50.webp                                                                                                                                                                             9.90 kB
dist/assets/images/asd-w8RtfMOM.jpg                                                                                                                                                                             9.93 kB
dist/assets/images/dfdfdf-B7pQKdOS.jpg                                                                                                                                                                          9.95 kB
dist/assets/images/ghnghnrky-BMlv-pN0.jpg                                                                                                                                                                       9.95 kB
dist/assets/images/dfgdfgdffg-BOuHAhHO.jpg                                                                                                                                                                      9.97 kB
dist/assets/images/rr-Oqqyizo3.webp                                                                                                                                                                             9.97 kB
dist/assets/images/qwerqwef-CXgZG8Uw.jpg                                                                                                                                                                       10.09 kB
dist/assets/images/werghqerbvfdb-bHCf-6jT.jpg                                                                                                                                                                  10.16 kB
dist/assets/images/WQERG2ERGF-CExe6F3O.jpg                                                                                                                                                                     10.21 kB
dist/assets/images/hrter-B75s8ehH.webp                                                                                                                                                                         10.23 kB
dist/assets/images/9-bW72AbPI.gif                                                                                                                                                                              10.29 kB
dist/assets/images/sdfsdfg-B3epf5Ew.jpg                                                                                                                                                                        10.31 kB
dist/assets/images/EARGQEWGERG-LC-Bk7uP.jpg                                                                                                                                                                    10.33 kB
dist/assets/images/4-iCU2X7Y-.gif                                                                                                                                                                              10.33 kB
dist/assets/images/zcsdfdsf-DfghIrtb.jpg                                                                                                                                                                       10.37 kB
dist/assets/images/Kclubs-BvnswC3s.webp                                                                                                                                                                        10.38 kB
dist/assets/images/EWF2ERF-Bx6mQY9X.jpg                                                                                                                                                                        10.39 kB
dist/assets/images/asdsdf-BM0RdYxU.png                                                                                                                                                                         10.41 kB
dist/assets/images/asdfgd-DvAbsrBj.jpg                                                                                                                                                                         10.41 kB
dist/assets/images/aaa-BvEtZRyY.jpeg                                                                                                                                                                           10.42 kB
dist/assets/images/8-DpyR14tD.jpg                                                                                                                                                                              10.46 kB
dist/assets/images/9-CDBPrimh.webp                                                                                                                                                                             10.48 kB
dist/assets/images/5-vMcHisqN.jpg                                                                                                                                                                              10.48 kB
dist/assets/images/sdfdsfdf-B3R_BXa-.jpg                                                                                                                                                                       10.56 kB
dist/assets/images/y-B2BrPKAZ.gif                                                                                                                                                                              10.72 kB
dist/assets/images/q-DuLxDLeV.webp                                                                                                                                                                             10.77 kB
dist/assets/images/g-BXSEJ5cP.webp                                                                                                                                                                             10.80 kB
dist/assets/images/qerwgeqrgberb-Cp-NB6yh.jpg                                                                                                                                                                  10.87 kB
dist/assets/images/arrr-BnR3p8sP.gif                                                                                                                                                                           10.90 kB
dist/assets/images/sdfg-B0_JFHDQ.jpg                                                                                                                                                                           10.93 kB
dist/assets/images/sacascd-8AK4B2M0.jpg                                                                                                                                                                        11.01 kB
dist/assets/images/3-D72_Y8BF.jpg                                                                                                                                                                              11.12 kB
dist/assets/images/al-K5UFi08M.webp                                                                                                                                                                            11.14 kB
dist/assets/images/f-BIpFmdke.gif                                                                                                                                                                              11.18 kB
dist/assets/images/qwerf1qwef1wef-Dovh8-p1.jpg                                                                                                                                                                 11.25 kB
dist/assets/images/asdfsdf-CzGdVTts.jpg                                                                                                                                                                        11.37 kB
dist/assets/images/asdasd-BdiJE0Q6.jpg                                                                                                                                                                         11.39 kB
dist/assets/images/gfdsaz-o12LZHI8.jpg                                                                                                                                                                         11.40 kB
dist/assets/images/zzzbadsvsd-CPLPK6D_.jpg                                                                                                                                                                     11.41 kB
dist/assets/images/2-BRpnKNSq.gif                                                                                                                                                                              11.44 kB
dist/assets/images/crr-Gzxw3CBE.gif                                                                                                                                                                            11.56 kB
dist/assets/images/sdfsdfgdsgf-GWFcj8CI.jpg                                                                                                                                                                    11.58 kB
dist/assets/images/8-CPykDacT.gif                                                                                                                                                                              11.62 kB
dist/assets/images/minute-5zqTsXwV.gif                                                                                                                                                                         11.63 kB
dist/assets/images/sss-IXmHD0IL.webp                                                                                                                                                                           11.77 kB
dist/assets/images/pr-D8m_s0dU.webp                                                                                                                                                                            11.78 kB
dist/assets/images/arrows-BxiFyf6b.gif                                                                                                                                                                         11.80 kB
dist/assets/images/KNN-Dl4jqsYM.jpg                                                                                                                                                                            11.86 kB
dist/assets/images/asdfsd-CjvBdlSL.jpg                                                                                                                                                                         11.90 kB
dist/assets/images/fdsdfg-Dtn7rXlF.jpg                                                                                                                                                                         11.93 kB
dist/assets/images/gdfgdfgdfg-B9nNdsg_.jpg                                                                                                                                                                     11.95 kB
dist/assets/images/dfdsfsdfdsf-BGEO_zQr.jpg                                                                                                                                                                    12.03 kB
dist/assets/images/fdvsfadaf-CGcSnWqP.jpg                                                                                                                                                                      12.03 kB
dist/assets/images/iiii-dzYXFBJq.webp                                                                                                                                                                          12.05 kB
dist/assets/images/HGFDSA-DgvACxut.jpg                                                                                                                                                                         12.13 kB
dist/assets/images/m-CVKY0GDv.jpg                                                                                                                                                                              12.19 kB
dist/assets/images/spu-rCZMFmzf.webp                                                                                                                                                                           12.20 kB
dist/assets/images/fea3-Do0MK1ab.webp                                                                                                                                                                          12.21 kB
dist/assets/images/2-DkEjVyTY.jpg                                                                                                                                                                              12.23 kB
dist/assets/images/10-Bxlrlczt.gif                                                                                                                                                                             12.28 kB
dist/assets/images/3-1bc4jci-.gif                                                                                                                                                                              12.31 kB
dist/assets/images/IKUJYHTGRF-qcyGkdYG.jpg                                                                                                                                                                     12.34 kB
dist/assets/images/sdfhgnmfgn-D6eOEu2J.jpg                                                                                                                                                                     12.34 kB
dist/assets/images/sdffff-BClCK1LN.jpg                                                                                                                                                                         12.36 kB
dist/assets/images/11-CFin4EoK.jpg                                                                                                                                                                             12.37 kB
dist/assets/images/rtntbfrg-c-yCd77t.jpg                                                                                                                                                                       12.53 kB
dist/assets/images/t-BQ0SKTZK.jpeg                                                                                                                                                                             12.56 kB
dist/assets/images/5-XzyUSr8g.jpg                                                                                                                                                                              12.56 kB
dist/assets/images/mx-Wo-0D5Yj.jpeg                                                                                                                                                                            12.56 kB
dist/assets/images/ion-DRb4h9OW.jpeg                                                                                                                                                                           12.58 kB
dist/assets/images/cc-CCgAbstz.jpeg                                                                                                                                                                            12.61 kB
dist/assets/images/wretbqretbretb-pOlUna6s.jpg                                                                                                                                                                 12.62 kB
dist/assets/images/ynrtbfdgddsvc-nkCwMYMh.jpg                                                                                                                                                                  12.64 kB
dist/assets/images/b-BFdB0Izw.gif                                                                                                                                                                              12.81 kB
dist/assets/images/sss-Bv7mfjH4.jpg                                                                                                                                                                            12.99 kB
dist/assets/images/ZXCV-Vl6k9XnZ.jpg                                                                                                                                                                           13.02 kB
dist/assets/images/9-pJM2H840.jpg                                                                                                                                                                              13.03 kB
dist/assets/images/images-DlGB74yf.jpg                                                                                                                                                                         13.09 kB
dist/assets/images/2-Ba8w-Gfw.webp                                                                                                                                                                             13.09 kB
dist/assets/images/gfdadsfg-BmnB4kz_.jpg                                                                                                                                                                       13.15 kB
dist/assets/images/rer-FpilrtjG.webp                                                                                                                                                                           13.19 kB
dist/assets/images/asdfsdagdfs-DWUgclO8.jpg                                                                                                                                                                    13.27 kB
dist/assets/images/m-CTYvsGxk.jpeg                                                                                                                                                                             13.31 kB
dist/assets/images/dfgdfgdfg-C2uGLyIA.jpg                                                                                                                                                                      13.40 kB
dist/assets/images/3-D5N6QkPy.jpg                                                                                                                                                                              13.44 kB
dist/assets/images/bewrthrth-CL3jTx1O.jpg                                                                                                                                                                      13.54 kB
dist/assets/images/b-qO5-ZU8O.jpeg                                                                                                                                                                             13.57 kB
dist/assets/images/pattern-CBXRinBr.jpeg                                                                                                                                                                       13.58 kB
dist/assets/images/9-CVCF6tEO.gif                                                                                                                                                                              13.67 kB
dist/assets/images/s-CImGAVl9.jpeg                                                                                                                                                                             13.83 kB
dist/assets/images/numero-9-DsAFSg8h.gif                                                                                                                                                                       13.88 kB
dist/assets/images/band-Budh4eWS.gif                                                                                                                                                                           13.91 kB
dist/assets/images/11-B7CVdKYh.gif                                                                                                                                                                             13.92 kB
dist/assets/images/dee-MXHmMUqo.webp                                                                                                                                                                           14.06 kB
dist/assets/images/ar-Bv3mqBuK.webp                                                                                                                                                                            14.29 kB
dist/assets/images/asdfasf-BfhVLDAV.jpg                                                                                                                                                                        14.39 kB
dist/assets/images/qwerw2er-BZfRTpR2.jpg                                                                                                                                                                       14.52 kB
dist/assets/images/asdfsdf-CMbdCt98.jpg                                                                                                                                                                        14.55 kB
dist/assets/images/asdf-DPodt2mN.jpg                                                                                                                                                                           14.60 kB
dist/assets/images/8-DQLatJQw.jpg                                                                                                                                                                              14.60 kB
dist/assets/images/r-BOCGCM0j.jpeg                                                                                                                                                                             14.68 kB
dist/assets/images/2to5-rolling-AND_5D2m.gif                                                                                                                                                                   14.70 kB
dist/assets/images/aeqrgberqgerg-Bpg4iRdZ.jpg                                                                                                                                                                  14.71 kB
dist/assets/images/dfsdfgdfgdfg-DgNJrTyf.jpg                                                                                                                                                                   14.75 kB
dist/assets/images/jhgfd(1)-CWhWn8e4.gif                                                                                                                                                                       14.87 kB
dist/assets/images/aa-CG8gMiqF.jpeg                                                                                                                                                                            14.87 kB
dist/assets/images/ffdsasd-Cb70p_W1.jpg                                                                                                                                                                        14.88 kB
dist/assets/images/whis-CZmN49hN.gif                                                                                                                                                                           15.01 kB
dist/assets/images/dfgdfgdfgdsfsdfsdf-BNqWc8R1.jpg                                                                                                                                                             15.08 kB
dist/assets/images/hour-D5maSAVz.gif                                                                                                                                                                           15.15 kB
dist/assets/images/WEFWER-RsfjJeVT.jpg                                                                                                                                                                         15.23 kB
dist/assets/images/sdfsdfsfdsf-CdQ2L7Ry.jpg                                                                                                                                                                    15.29 kB
dist/assets/images/fgdsgfasdg-Dw70mbRy.jpg                                                                                                                                                                     15.29 kB
dist/assets/images/qevrferverbvrbv-CZPo6y-_.jpg                                                                                                                                                                15.35 kB
dist/assets/images/w-BDg1zUb4.jpeg                                                                                                                                                                             15.47 kB
dist/assets/images/6-DEwCtPB_.jpg                                                                                                                                                                              15.51 kB
